Time,xin,reset,TL,BL,dT,ic,yout
18.4,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
18.5,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
18.6,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
18.7,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
18.8,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
18.9,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
19,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
19.1,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
19.2,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
19.3,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
19.4,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
19.5,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
19.6,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
19.7,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
19.8,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
19.9,0.230542128062188,0,10,-10,0.100000000000001,0,10.0000000001
20,0.230542128062188,0,10,-10,0.0999999999999979,0,10.0000000001
